instance_id,generator,n_vars,ratio,algebra_unit_prop_fixations,thermo_log_Z_slope,target_H,target_D,frontier_flag,local_std_H_knn
qpt_n80_m320_r4.000_s3834382086,quiet_planted_sat,80,4.0,0,-4.629868,0.48573548217143375,2.0,False,0.2112350137714849
rnd_n80_m320_r4.000_s131047251,random_kcnf,80,4.0,13,-4.535884,0.4448095315577294,1.975,False,0.162144272518851
plt_n80_m320_r4.000_s2102298498,planted_sat,80,4.0,14,-4.453314,0.21123128111607933,2.2125,False,0.1532305919719085
qpt_n80_m320_r4.000_s1657569509,quiet_planted_sat,80,4.0,16,-3.802769,0.4865540375315829,1.9874999999999998,False,0.16735269666729383
rnd_n80_m320_r4.000_s3489686742,random_kcnf,80,4.0,15,-4.487758,0.4644004607753007,1.9249999999999998,False,0.18668812153587763
plt_n80_m320_r4.000_s3272726089,planted_sat,80,4.0,24,-3.781978,0.17084090559768636,2.025,False,0.162118265798148
qpt_n80_m320_r4.000_s2846749071,quiet_planted_sat,80,4.0,17,-4.419196,0.4477554640579298,2.1125,False,0.19966396893399238
rnd_n80_m360_r4.500_s1080992886,random_kcnf,80,4.5,33,-5.090552,0.5818462779113085,2.25,False,0.1962597890844912
plt_n80_m360_r4.500_s3257043070,planted_sat,80,4.5,0,-4.657552,0.21057287034035735,2.0624985,False,0.17291832940606983
qpt_n80_m360_r4.500_s958592771,quiet_planted_sat,80,4.5,32,-4.257523,0.5201208886251237,2.2999994999999998,False,0.2022266445941633
rnd_n80_m360_r4.500_s712540747,random_kcnf,80,4.5,23,-4.675501,0.6023911647901158,2.2125014999999997,False,0.1971911350343661
plt_n80_m360_r4.500_s3960832975,planted_sat,80,4.5,4,-5.331774,0.20449147787702018,2.3125005,False,0.1823916420575372
qpt_n80_m360_r4.500_s1441189148,quiet_planted_sat,80,4.5,6,-4.604821,0.5765476318065819,2.1749985,False,0.17284459868803606
rnd_n80_m360_r4.500_s1347732973,random_kcnf,80,4.5,13,-4.804884,0.5583830283995265,2.25,True,0.22633845030825067
plt_n80_m360_r4.500_s2957213808,planted_sat,80,4.5,16,-4.166145,0.1557722215604181,2.3125005,False,0.15264576080513512
qpt_n80_m360_r4.500_s3026228824,quiet_planted_sat,80,4.5,2,-5.257652,0.5526751861575002,2.25,False,0.1746156246948603
rnd_n80_m360_r4.500_s2609520865,random_kcnf,80,4.5,14,-4.830805,0.5654064183980461,2.25,False,0.18669378115031787
plt_n80_m360_r4.500_s1275566902,planted_sat,80,4.5,27,-5.011399,0.17808007441158097,2.2000005000000002,False,0.13945881906812424
qpt_n80_m360_r4.500_s2250100702,quiet_planted_sat,80,4.5,9,-4.806435,0.5132672405921993,2.162502,False,0.20719574261800855
rnd_n80_m360_r4.500_s1895087258,random_kcnf,80,4.5,19,-4.074264,0.6125589491153705,2.275002,True,0.22052313818652627
plt_n80_m360_r4.500_s380275398,planted_sat,80,4.5,19,-4.356512,0.20482641213402414,2.6000010000000002,False,0.17454245770296273
qpt_n80_m360_r4.500_s649683185,quiet_planted_sat,80,4.5,30,-5.272806,0.4706146925085458,2.1249990000000003,False,0.1769800187384987
rnd_n80_m360_r4.500_s243669744,random_kcnf,80,4.5,24,-3.79656,0.6875158543640092,2.1874995,False,0.2083052900326765
plt_n80_m360_r4.500_s2917242930,planted_sat,80,4.5,2,-5.378881,0.1555317257441857,2.387502,False,0.17656153257169585
qpt_n80_m360_r4.500_s998746389,quiet_planted_sat,80,4.5,30,-4.015948,0.6030370072565641,2.3999985,False,0.20640955416980825
rnd_n80_m400_r5.000_s418550110,random_kcnf,80,5.0,26,-4.046672,0.43535395296703056,2.275,False,0.17259745741973406
plt_n80_m400_r5.000_s391508818,planted_sat,80,5.0,22,-5.027171,0.16993853601529302,2.5,False,0.14032566170668004
qpt_n80_m400_r5.000_s2672148054,quiet_planted_sat,80,5.0,23,-5.505602,0.49005254973866746,2.4625000000000004,False,0.17196649669119907
rnd_n80_m400_r5.000_s51655898,random_kcnf,80,5.0,7,-5.295255,0.4582612060539085,2.2875,False,0.07265219290957117
plt_n80_m400_r5.000_s3679084885,planted_sat,80,5.0,5,-4.093059,0.12702992883624234,2.6,False,0.15216486460082956
qpt_n80_m400_r5.000_s3907036683,quiet_planted_sat,80,5.0,29,-4.188884,0.47885744330244945,2.7625,False,0.18587855407110387
rnd_n80_m400_r5.000_s2639000546,random_kcnf,80,5.0,31,-5.715376,0.5086725074738205,2.55,False,0.1555258647503102
plt_n80_m400_r5.000_s144892200,planted_sat,80,5.0,25,-5.487126,0.1724042087301817,2.5375000000000005,False,0.14670573476354878
qpt_n80_m400_r5.000_s2473496984,quiet_planted_sat,80,5.0,12,-4.072431,0.4992207469061592,2.7249999999999996,False,0.18289524524254405
rnd_n80_m400_r5.000_s1176572166,random_kcnf,80,5.0,19,-5.56181,0.37177594766897093,2.4625000000000004,False,0.17344344910307555
plt_n80_m400_r5.000_s1682871864,planted_sat,80,5.0,12,-5.255185,0.14557285237452353,2.5875000000000004,False,0.15201505024924994
qpt_n80_m400_r5.000_s600422916,quiet_planted_sat,80,5.0,27,-5.542691,0.38240389739113967,2.5,False,0.1629903259188792
rnd_n80_m400_r5.000_s274361762,random_kcnf,80,5.0,33,-4.815733,0.45656941797259815,2.525,False,0.15758591737459665
plt_n80_m400_r5.000_s2316441619,planted_sat,80,5.0,19,-4.848975,0.14055380268405632,2.625,False,0.14655149550727203
qpt_n80_m400_r5.000_s3397314666,quiet_planted_sat,80,5.0,19,-4.255118,0.40419763854119917,2.6125,False,0.17294505461469237
rnd_n80_m400_r5.000_s948986396,random_kcnf,80,5.0,31,-5.915271,0.4996018724570475,2.5124999999999997,False,0.1809401955981483
plt_n80_m400_r5.000_s1427967330,planted_sat,80,5.0,5,-5.421273,0.17661865947695204,2.1500000000000004,False,0.16136332628562158
qpt_n80_m400_r5.000_s1859021895,quiet_planted_sat,80,5.0,39,-5.316267,0.45720140435589934,2.3499999999999996,False,0.16339400844419708
rnd_n80_m440_r5.500_s2793115351,random_kcnf,80,5.5,12,-5.315649,0.2793749133521722,2.575001,False,0.12926572727404706
plt_n80_m440_r5.500_s3106686330,planted_sat,80,5.5,42,-5.589366,0.08755564551530746,2.75,False,0.12755064407328723
qpt_n80_m440_r5.500_s2209580833,quiet_planted_sat,80,5.5,7,-6.350995,0.30593202438295386,2.6874979999999997,False,0.10393046104708319
rnd_n80_m440_r5.500_s2625883760,random_kcnf,80,5.5,23,-5.934954,0.3365865158053839,2.6999995,False,0.10877978562799537
plt_n80_m440_r5.500_s197827783,planted_sat,80,5.5,0,-4.933139,0.0880942071840173,2.537502,False,0.11532319719048402
qpt_n80_m440_r5.500_s1649934901,quiet_planted_sat,80,5.5,5,-5.388281,0.28547138067238115,2.9124974999999997,False,0.10768745585599371
rnd_n80_m440_r5.500_s1090723161,random_kcnf,80,5.5,40,-4.695926,0.29241510396595793,2.6625005,False,0.1525384780142609
plt_n80_m440_r5.500_s3009753294,planted_sat,80,5.5,38,-5.728902,0.10559618788494526,2.75,False,0.1222704963112315
qpt_n80_m440_r5.500_s3830000036,quiet_planted_sat,80,5.5,6,-6.341843,0.3369628305460457,2.9000015,False,0.10308882855813503
rnd_n80_m440_r5.500_s4190824424,random_kcnf,80,5.5,36,-6.509302,0.28834984943909037,2.75,False,0.1259065285244062
plt_n80_m440_r5.500_s343917525,planted_sat,80,5.5,42,-6.504343,0.09530654343407692,2.4875015,False,0.12362532612978241
qpt_n80_m440_r5.500_s261090625,quiet_planted_sat,80,5.5,13,-6.041296,0.26107112102548946,2.6374975,False,0.0969532602085635
rnd_n80_m440_r5.500_s2224944010,random_kcnf,80,5.5,2,-4.606081,0.35937230279324806,2.5875025,False,0.14733694465396807
plt_n80_m440_r5.500_s728424965,planted_sat,80,5.5,24,-5.880372,0.08545358092181474,2.8374995,False,0.10144288411392594
qpt_n80_m440_r5.500_s1430236927,quiet_planted_sat,80,5.5,41,-6.379037,0.31188749321275205,2.8000005,False,0.12602094949249848
rnd_n80_m440_r5.500_s4129586894,random_kcnf,80,5.5,16,-5.300852,0.2986227543296027,2.7374985,False,0.12331051698737946
plt_n80_m440_r5.500_s92164030,planted_sat,80,5.5,39,-5.878789,0.10460232830642305,2.6625005,False,0.14752347603110427
qpt_n80_m440_r5.500_s861057902,quiet_planted_sat,80,5.5,35,-4.867028,0.3321737255313256,3.0250000000000004,False,0.13975757508676329
rnd_n100_m350_r3.500_s3538839391,random_kcnf,100,3.5,22,-3.176287,0.6129100789931403,1.9600000000000002,False,0.18469239342198146
plt_n100_m350_r3.500_s106473752,planted_sat,100,3.5,29,-3.851746,0.2439495965867755,1.9799990000000003,False,0.18065533137039433
qpt_n100_m350_r3.500_s2668304663,quiet_planted_sat,100,3.5,4,-4.086733,0.544242217868755,1.7400005,False,0.20915817824331923
rnd_n100_m350_r3.500_s3131325236,random_kcnf,100,3.5,4,-4.138099,0.585350923112319,1.7200015,False,0.17540019343869281
plt_n100_m350_r3.500_s1029951288,planted_sat,100,3.5,15,-3.31094,0.1735994630153898,1.5399999999999998,False,0.17568330958954476
qpt_n100_m350_r3.500_s261645476,quiet_planted_sat,100,3.5,28,-4.072806,0.5449806433159762,1.6700005,False,0.19546127560941506
rnd_n100_m350_r3.500_s612951193,random_kcnf,100,3.5,3,-2.806731,0.580632803613876,1.7699989999999999,False,0.1848906283494304
plt_n100_m350_r3.500_s522578607,planted_sat,100,3.5,21,-3.833219,0.23112759385328466,1.9699994999999997,False,0.15996003609644596
qpt_n100_m350_r3.500_s3545479033,quiet_planted_sat,100,3.5,21,-3.289461,0.5636698448447397,1.8900000000000001,False,0.1976125792244977
rnd_n100_m350_r3.500_s4169669664,random_kcnf,100,3.5,2,-2.939969,0.5477045586340689,1.8100005000000001,False,0.21350521766140332
plt_n100_m350_r3.500_s3481076192,planted_sat,100,3.5,26,-3.711802,0.244788402242562,1.5699985,False,0.1654571767374284
qpt_n100_m350_r3.500_s2422766007,quiet_planted_sat,100,3.5,34,-3.93662,0.4855471996215318,1.6500015,False,0.1920181157081848
rnd_n100_m350_r3.500_s1738655413,random_kcnf,100,3.5,31,-2.948023,0.6327223200398941,1.7400005,False,0.18083877053326067
plt_n100_m350_r3.500_s1938025344,planted_sat,100,3.5,29,-3.957324,0.1972766695395687,1.7099985,False,0.16847144097618402
qpt_n100_m350_r3.500_s3372311284,quiet_planted_sat,100,3.5,34,-3.146522,0.48224156430830695,1.8499985,False,0.16251673846396414
rnd_n100_m350_r3.500_s1822542544,random_kcnf,100,3.5,1,-3.426552,0.4898803959503842,1.75,False,0.17471921555586048
plt_n100_m350_r3.500_s3826825594,planted_sat,100,3.5,4,-3.902296,0.20133629208538342,1.8700010000000002,False,0.1846950531434334
qpt_n100_m350_r3.500_s1310761302,quiet_planted_sat,100,3.5,22,-3.039659,0.486583544670161,1.8100005000000001,False,0.1633466654561791
rnd_n100_m400_r4.000_s3375469033,random_kcnf,100,4.0,2,-4.595485,0.6751817645570856,1.9900000000000002,False,0.18687132007813592
plt_n100_m400_r4.000_s1000038552,planted_sat,100,4.0,36,-3.843054,0.286828708440265,1.6600000000000001,True,0.2571128438635239
qpt_n100_m400_r4.000_s900232510,quiet_planted_sat,100,4.0,16,-4.211692,0.7375252447629472,1.94,True,0.22238609573949863
rnd_n100_m400_r4.000_s361624394,random_kcnf,100,4.0,3,-4.700098,0.6055485402558751,1.9,False,0.1751706369097772
plt_n100_m400_r4.000_s2522423323,planted_sat,100,4.0,24,-4.329799,0.2858786973479357,2.12,False,0.21093159198748587
qpt_n100_m400_r4.000_s812275799,quiet_planted_sat,100,4.0,37,-3.851142,0.7059074213022095,1.88,False,0.20920735250297112
rnd_n100_m400_r4.000_s1640148700,random_kcnf,100,4.0,23,-4.614817,0.6323802048616775,2.02,True,0.23193791721877427
plt_n100_m400_r4.000_s884839764,planted_sat,100,4.0,13,-4.138363,0.26262115454533247,2.02,False,0.1999123084630856
qpt_n100_m400_r4.000_s180350304,quiet_planted_sat,100,4.0,39,-3.477195,0.5972544811239994,1.75,True,0.26571245031276686
rnd_n100_m400_r4.000_s2149405214,random_kcnf,100,4.0,25,-4.144186,0.6821074665443533,1.88,False,0.21038942027586854
plt_n100_m400_r4.000_s4161307899,planted_sat,100,4.0,27,-3.976311,0.23746214916372782,2.13,True,0.242838236387049
qpt_n100_m400_r4.000_s1517510562,quiet_planted_sat,100,4.0,19,-3.835909,0.6894016749029374,1.96,True,0.22105330577895624
rnd_n100_m400_r4.000_s3840565291,random_kcnf,100,4.0,1,-4.407978,0.764722913586389,2.23,False,0.19839565809655388
plt_n100_m400_r4.000_s1937838446,planted_sat,100,4.0,17,-4.039644,0.2147508307560481,2.06,False,0.20408245591868396
qpt_n100_m400_r4.000_s1400863478,quiet_planted_sat,100,4.0,17,-4.657228,0.6975848196585823,1.92,False,0.21279625110629136
rnd_n100_m400_r4.000_s2769588000,random_kcnf,100,4.0,1,-4.469725,0.5896216469589591,2.09,False,0.15615872152470542
plt_n100_m400_r4.000_s2461277302,planted_sat,100,4.0,24,-4.657301,0.2674803855419041,2.13,True,0.2235810468493005
qpt_n100_m400_r4.000_s1214656190,quiet_planted_sat,100,4.0,18,-4.237141,0.7636513095218417,2.17,True,0.21908908254944265
rnd_n100_m450_r4.500_s892460875,random_kcnf,100,4.5,18,-5.234638,0.8199133027618367,2.3899995,False,0.18111738044896558
plt_n100_m450_r4.500_s796246484,planted_sat,100,4.5,0,-4.629225,0.27990037341587853,2.3800004999999995,True,0.2599690731809144
qpt_n100_m450_r4.500_s3832814387,quiet_planted_sat,100,4.5,13,-3.979828,0.6434799318643092,2.43,False,0.20470096395718718
rnd_n100_m450_r4.500_s3408465061,random_kcnf,100,4.5,44,-4.141479,0.6243575027134821,2.179998,True,0.23841522294850648
plt_n100_m450_r4.500_s471920988,planted_sat,100,4.5,3,-3.918718,0.2843921666414878,2.1299985,True,0.24340579605181598
qpt_n100_m450_r4.500_s4221009354,quiet_planted_sat,100,4.5,29,-4.676501,0.6693640917274142,2.1900014999999997,False,0.16788136102704398
rnd_n100_m450_r4.500_s1773214021,random_kcnf,100,4.5,2,-3.940854,0.6714310837480654,2.2199985,True,0.25369976021946145
plt_n100_m450_r4.500_s2533912522,planted_sat,100,4.5,1,-4.819671,0.2134462844376523,2.359998,True,0.23028292442670237
qpt_n100_m450_r4.500_s1271089227,quiet_planted_sat,100,4.5,25,-3.834535,0.7628518653143788,2.2000005000000002,False,0.17303983627439848
rnd_n100_m450_r4.500_s228714282,random_kcnf,100,4.5,10,-3.775196,0.7907402072308836,2.2999994999999998,True,0.21752087438659765
plt_n100_m450_r4.500_s3204578794,planted_sat,100,4.5,26,-5.399829,0.2940574564339302,2.449998,False,0.19444591767097838
qpt_n100_m450_r4.500_s3016866025,quiet_planted_sat,100,4.5,21,-4.13207,0.6824147939809014,2.25,False,0.20046308553650183
rnd_n100_m450_r4.500_s463106551,random_kcnf,100,4.5,33,-5.144014,0.7672462598169826,2.0200005,True,0.22505674653181112
plt_n100_m450_r4.500_s3747482445,planted_sat,100,4.5,30,-3.737047,0.2785048401808779,2.269998,False,0.08116634941335056
qpt_n100_m450_r4.500_s1204928333,quiet_planted_sat,100,4.5,15,-4.959011,0.6787398922111412,2.25,True,0.22980991500541892
rnd_n100_m450_r4.500_s2362076212,random_kcnf,100,4.5,10,-4.46196,0.7546227343487034,2.2800015,False,0.1743776854623129
plt_n100_m450_r4.500_s4267670337,planted_sat,100,4.5,7,-4.249021,0.27961083749155735,2.089998,True,0.21819951796051737
qpt_n100_m450_r4.500_s704922070,quiet_planted_sat,100,4.5,11,-4.933974,0.5994478526367968,2.089998,True,0.27127256256056326
rnd_n100_m500_r5.000_s3676373992,random_kcnf,100,5.0,21,-5.804906,0.6284678495091236,2.38,False,0.18019615367409755
plt_n100_m500_r5.000_s1110084109,planted_sat,100,5.0,36,-5.894612,0.17739443845739877,2.4699999999999998,False,0.19448814513479648
qpt_n100_m500_r5.000_s3354898411,quiet_planted_sat,100,5.0,12,-4.267465,0.5939818793148738,2.44,False,0.0607009848926554
rnd_n100_m500_r5.000_s793082130,random_kcnf,100,5.0,10,-4.276909,0.5198182684613554,2.58,False,0.169702863475843
plt_n100_m500_r5.000_s4147415830,planted_sat,100,5.0,49,-4.052159,0.20883852050353904,2.4299999999999997,False,0.20190279407452025
qpt_n100_m500_r5.000_s1506936422,quiet_planted_sat,100,5.0,8,-4.604658,0.5499024804185756,2.66,False,0.13045176496321195
rnd_n100_m500_r5.000_s771280051,random_kcnf,100,5.0,41,-4.317772,0.5638052854366058,2.5700000000000003,True,0.23613526569069662
plt_n100_m500_r5.000_s4082501867,planted_sat,100,5.0,48,-4.343853,0.21491700588888663,2.48,False,0.2165822815585393
qpt_n100_m500_r5.000_s2483863968,quiet_planted_sat,100,5.0,19,-4.38323,0.4971280387173807,2.5700000000000003,False,0.1884611422547219
rnd_n100_m500_r5.000_s636802906,random_kcnf,100,5.0,11,-5.001854,0.5521899991711373,2.45,False,0.16163684655892688
plt_n100_m500_r5.000_s3432825453,planted_sat,100,5.0,28,-4.289713,0.19816619818909956,2.49,True,0.22008402326351661
qpt_n100_m500_r5.000_s2837086462,quiet_planted_sat,100,5.0,2,-4.050574,0.5283597977133602,2.63,False,0.12410286191923042
rnd_n100_m500_r5.000_s3250040085,random_kcnf,100,5.0,19,-5.100662,0.48959238563394725,2.49,False,0.20833034606904657
plt_n100_m500_r5.000_s3682682382,planted_sat,100,5.0,10,-5.360556,0.18794654020352533,2.38,False,0.1775025116497738
qpt_n100_m500_r5.000_s1449162808,quiet_planted_sat,100,5.0,15,-4.470499,0.6101801595804717,2.5300000000000002,False,0.12197197727906338
rnd_n100_m500_r5.000_s2648447817,random_kcnf,100,5.0,10,-4.634888,0.5177557548394955,2.4699999999999998,False,0.14788489169013289
plt_n100_m500_r5.000_s371847679,planted_sat,100,5.0,29,-4.161592,0.18428546040553445,2.8500000000000005,False,0.15793943931365956
qpt_n100_m500_r5.000_s3796313899,quiet_planted_sat,100,5.0,11,-4.324022,0.5718390641003548,2.71,False,0.08475946551786392
rnd_n100_m550_r5.500_s1723644577,random_kcnf,100,5.5,41,-6.300199,0.416816437302703,2.989998,False,0.10656099693114195
plt_n100_m550_r5.500_s3881175749,planted_sat,100,5.5,52,-6.445245,0.17001952953585564,2.6099975,False,0.13366404407310054
qpt_n100_m550_r5.500_s1777921654,quiet_planted_sat,100,5.5,20,-4.416245,0.43714334560710644,2.879998,False,0.16242619440683395
rnd_n100_m550_r5.500_s3027322476,random_kcnf,100,5.5,18,-4.454086,0.4217189622910557,2.740001,False,0.12814643384183164
plt_n100_m550_r5.500_s2162733044,planted_sat,100,5.5,32,-5.355638,0.1607165061082289,2.6399999999999997,False,0.159765157219207
qpt_n100_m550_r5.500_s3858957730,quiet_planted_sat,100,5.5,44,-5.264083,0.42567484206766354,2.7300020000000003,False,0.13705490136869491
rnd_n100_m550_r5.500_s3704672719,random_kcnf,100,5.5,37,-6.412808,0.3487381305979413,2.620002,False,0.14912793426942825
plt_n100_m550_r5.500_s937003633,planted_sat,100,5.5,52,-5.206101,0.1580425253337825,3.0700009999999995,False,0.14868704157939078
qpt_n100_m550_r5.500_s1098833408,quiet_planted_sat,100,5.5,31,-5.391672,0.3481219713256306,2.8900025,False,0.14295680687388776
rnd_n100_m550_r5.500_s771878196,random_kcnf,100,5.5,4,-4.678115,0.465033800077832,2.75,False,0.11844639345544342
plt_n100_m550_r5.500_s4170413218,planted_sat,100,5.5,25,-4.64916,0.13130541697798348,2.6900005000000005,False,0.105580961530684
qpt_n100_m550_r5.500_s4267261171,quiet_planted_sat,100,5.5,20,-5.777671,0.38785359855927437,2.7699979999999997,False,0.14487951396691176
rnd_n100_m550_r5.500_s2435854765,random_kcnf,100,5.5,3,-4.729622,0.45478846343925516,2.8199984999999996,False,0.13284064744586252
plt_n100_m550_r5.500_s705422933,planted_sat,100,5.5,36,-5.335433,0.15514561328820398,2.510002,False,0.13889863984776898
qpt_n100_m550_r5.500_s1296913589,quiet_planted_sat,100,5.5,22,-5.654355,0.4308228652944743,2.869999,False,0.12779339105058574
rnd_n100_m550_r5.500_s3641163140,random_kcnf,100,5.5,13,-5.360392,0.47027546729442504,2.6700025,False,0.12026168917671055
plt_n100_m550_r5.500_s1529237005,planted_sat,100,5.5,21,-6.406889,0.16862485036454186,2.630001,False,0.11999656318517038
qpt_n100_m550_r5.500_s2016414138,quiet_planted_sat,100,5.5,43,-6.563038,0.36330958594613744,2.8900025,False,0.11982571888315328
rnd_n120_m420_r3.500_s1380705061,random_kcnf,120,3.5,16,-3.211397,0.7704340945196829,1.816668,False,0.17777344363530043
plt_n120_m420_r3.500_s1348465744,planted_sat,120,3.5,7,-3.889292,0.25960584814823706,1.7083324999999998,False,0.20606159998447407
qpt_n120_m420_r3.500_s1119671411,quiet_planted_sat,120,3.5,35,-3.362812,0.6004220566177418,1.9416669999999998,False,0.17816078754616782
rnd_n120_m420_r3.500_s1501323078,random_kcnf,120,3.5,29,-3.089083,0.746134239717748,1.6749984999999998,False,0.14748590170966047
plt_n120_m420_r3.500_s1439118285,planted_sat,120,3.5,37,-3.315766,0.2729297906645772,1.6333345000000001,False,0.16575543603353235
qpt_n120_m420_r3.500_s4110448411,quiet_planted_sat,120,3.5,28,-3.471878,0.6721992977089057,1.8250014999999997,False,0.19779931894571795
rnd_n120_m420_r3.500_s2121729454,random_kcnf,120,3.5,36,-3.30944,0.6147239108885499,1.6749984999999998,False,0.19024263312312484
plt_n120_m420_r3.500_s2606488206,planted_sat,120,3.5,32,-4.125119,0.3056757115738648,1.7750005,False,0.19854471063873774
qpt_n120_m420_r3.500_s1228587414,quiet_planted_sat,120,3.5,40,-4.169507,0.717070228818949,1.6916655,False,0.17801076966904356
rnd_n120_m420_r3.500_s733595946,random_kcnf,120,3.5,0,-3.268484,0.7502607045034687,1.591667,False,0.1912411527935161
plt_n120_m420_r3.500_s87668939,planted_sat,120,3.5,11,-3.351029,0.25975316620780786,1.666665,False,0.20229955649471967
qpt_n120_m420_r3.500_s1895848444,quiet_planted_sat,120,3.5,15,-2.912089,0.627955646255679,1.9750010000000002,False,0.1957318344509189
rnd_n120_m420_r3.500_s1541065721,random_kcnf,120,3.5,37,-3.289467,0.7394934083673357,1.7750005,False,0.18401730490020027
plt_n120_m420_r3.500_s3242582136,planted_sat,120,3.5,26,-3.90372,0.29799793055113066,1.874999,False,0.2009136550425138
qpt_n120_m420_r3.500_s2698615008,quiet_planted_sat,120,3.5,35,-3.438472,0.7317960956524849,1.6416680000000001,False,0.17832050004881084
rnd_n120_m420_r3.500_s773648162,random_kcnf,120,3.5,3,-3.220892,0.7020970110795299,1.9333335,False,0.20518202128777255
plt_n120_m420_r3.500_s2917681201,planted_sat,120,3.5,9,-4.146841,0.27963503169235987,1.7249995,False,0.215372691187916
qpt_n120_m420_r3.500_s3331257178,quiet_planted_sat,120,3.5,2,-3.768577,0.6158011253153964,1.800001,False,0.21341374855243067
rnd_n120_m480_r4.000_s2037366899,random_kcnf,120,4.0,2,-4.79794,0.7623354996124435,1.975,False,0.21331343093304986
plt_n120_m480_r4.000_s2166305486,planted_sat,120,4.0,7,-4.540129,0.3665177442582246,2.291668,True,0.21680449335269641
qpt_n120_m480_r4.000_s2120659727,quiet_planted_sat,120,4.0,20,-4.179103,0.7071516584795204,1.9,True,0.2240693402171974
rnd_n120_m480_r4.000_s368240392,random_kcnf,120,4.0,4,-3.650368,0.8051911123530445,1.8666680000000002,True,0.21995733127626724
plt_n120_m480_r4.000_s922566245,planted_sat,120,4.0,12,-3.573231,0.35055545802028054,2.066668,True,0.22674186626849743
